Booking_ID,Customer_ID,Vehicle_Type,Booking_Status,Payment_Method,Ride_Distance,Booking_Value,Customer_Rating,Driver_Ratings,Incomplete_Rides_Reason,Incomplete_Rides,Booking_date,Booking_time
CNR5276752307,CID893272,"Prime Plus","Canceled by Driver",NULL,0,752,NULL,NULL,NULL,NULL,2024-07-26,09:25:00
CNR9371669050,CID686863,eBike,Success,UPI,32,256,4.4,3.9,NULL,No,2024-07-29,03:41:00
CNR4457088806,CID263437,Mini,Success,Cash,24,309,3.6,4,NULL,No,2024-07-05,16:08:00
CNR4354062360,CID505113,Mini,"Canceled by Driver",NULL,0,782,NULL,NULL,NULL,NULL,2024-07-04,22:11:00
CNR6491123218,CID987117,"Prime Sedan","Canceled by Driver",NULL,0,208,NULL,NULL,NULL,NULL,2024-07-08,16:35:00
CNR8467747572,CID359528,Mini,"Canceled by Customer",NULL,0,567,NULL,NULL,NULL,NULL,2024-07-03,03:58:00
CNR6809456544,CID360773,Auto,Success,Cash,13,228,4.6,3.7,NULL,No,2024-07-26,21:54:00
CNR1862612151,CID847056,"Prime Sedan",Success,"Credit Card",5,364,4.8,4,NULL,No,2024-07-20,03:56:00
CNR3686926291,CID868427,eBike,Success,Cash,3,2944,4.8,4.6,NULL,No,2024-07-04,04:33:00
CNR5872044172,CID808072,"Prime Plus",Success,Cash,9,412,4.5,4.8,NULL,No,2024-07-14,10:04:00
CNR8328108729,CID812644,Mini,Success,Cash,17,216,3.4,4.5,NULL,No,2024-07-15,07:52:00
CNR5988079650,CID360385,"Prime Plus","Driver Not Found",NULL,0,2143,NULL,NULL,NULL,NULL,2024-07-01,02:13:00
CNR3276138022,CID924057,"Prime Sedan","Canceled by Driver",NULL,0,172,NULL,NULL,NULL,NULL,2024-07-07,04:55:00
CNR3958098786,CID685088,"Prime Plus",Success,Cash,33,2429,3.1,3.9,NULL,No,2024-07-11,17:35:00
CNR1816364514,CID953810,Auto,Success,UPI,1,809,3.4,3.9,NULL,No,2024-07-04,18:01:00
CNR2849784490,CID760035,Auto,Success,UPI,4,451,3.6,3.2,NULL,No,2024-07-11,09:55:00
CNR6972748438,CID554381,"Prime SUV",Success,UPI,21,133,5,4.1,NULL,No,2024-07-03,20:03:00
CNR1791648324,CID663767,"Prime Sedan","Canceled by Driver",NULL,0,367,NULL,NULL,NULL,NULL,2024-07-09,09:04:00
CNR7103761124,CID674742,Bike,"Driver Not Found",NULL,0,742,NULL,NULL,NULL,NULL,2024-07-10,20:01:00
CNR6585703917,CID397507,Auto,Success,Cash,2,489,4.4,4.8,"Customer Demand",Yes,2024-07-03,23:05:00
CNR3296240325,CID133645,eBike,Success,Cash,31,506,4.9,3.6,NULL,No,2024-07-21,09:59:00
CNR8223523166,CID437999,Bike,"Driver Not Found",NULL,0,601,NULL,NULL,NULL,NULL,2024-07-14,03:57:00
CNR9735660911,CID838803,"Prime SUV",Success,UPI,27,379,3.8,3.4,NULL,No,2024-07-01,06:47:00
CNR4329982789,CID588544,Bike,"Canceled by Customer",NULL,0,241,NULL,NULL,NULL,NULL,2024-07-07,22:18:00
CNR9701922914,CID146349,eBike,"Driver Not Found",NULL,0,204,NULL,NULL,NULL,NULL,2024-07-15,22:30:00
CNR3324553934,CID938083,Bike,"Canceled by Driver",NULL,0,482,NULL,NULL,NULL,NULL,2024-07-24,21:04:00
CNR3591025608,CID333175,Bike,Success,Cash,17,577,3.5,3.4,NULL,No,2024-07-27,12:50:00
CNR7301600524,CID294615,Auto,"Canceled by Customer",NULL,0,892,NULL,NULL,NULL,NULL,2024-07-20,16:55:00
CNR4776471359,CID479951,eBike,"Canceled by Customer",NULL,0,674,NULL,NULL,NULL,NULL,2024-07-30,17:13:00
CNR3700416786,CID160458,"Prime SUV","Canceled by Customer",NULL,0,447,NULL,NULL,NULL,NULL,2024-07-28,13:42:00
CNR3462340628,CID239124,"Prime SUV","Canceled by Driver",NULL,0,148,NULL,NULL,NULL,NULL,2024-07-11,07:33:00
CNR5219382157,CID229314,"Prime SUV","Canceled by Driver",NULL,0,101,NULL,NULL,NULL,NULL,2024-07-28,18:18:00
CNR4165442717,CID746578,eBike,"Driver Not Found",NULL,0,231,NULL,NULL,NULL,NULL,2024-07-02,15:13:00
CNR1759069706,CID943819,Bike,Success,UPI,5,172,3.1,3.1,NULL,No,2024-07-01,19:03:00
CNR1998845379,CID587485,Auto,Success,UPI,18,186,4.3,3.2,NULL,No,2024-07-25,01:41:00
CNR4936120069,CID888986,Auto,Success,UPI,8,943,4.9,4.3,NULL,No,2024-07-10,22:55:00
CNR3611954724,CID835376,Bike,"Canceled by Customer",NULL,0,255,NULL,NULL,NULL,NULL,2024-07-19,04:23:00
CNR7597276757,CID788243,"Prime SUV","Driver Not Found",NULL,0,121,NULL,NULL,NULL,NULL,2024-07-14,23:27:00
CNR6716480946,CID709344,Mini,"Canceled by Driver",NULL,0,255,NULL,NULL,NULL,NULL,2024-07-04,20:49:00
CNR6482129028,CID367560,"Prime SUV",Success,Cash,2,2109,4.5,3.1,NULL,No,2024-07-04,13:43:00
CNR6666854548,CID956886,Bike,Success,Cash,4,415,3.2,4.1,NULL,No,2024-07-27,05:05:00
CNR9333273492,CID604552,"Prime Sedan",Success,UPI,21,594,4.6,4.1,NULL,No,2024-07-20,21:28:00
CNR3920498221,CID266826,"Prime Sedan","Driver Not Found",NULL,0,984,NULL,NULL,NULL,NULL,2024-07-17,16:19:00
CNR8705137963,CID925665,Auto,Success,UPI,12,727,4.8,3.1,NULL,No,2024-07-16,16:04:00
CNR8273757466,CID743092,eBike,Success,Cash,25,515,4.4,4.3,NULL,No,2024-07-11,11:32:00
CNR3132012889,CID969345,Auto,"Canceled by Driver",NULL,0,848,NULL,NULL,NULL,NULL,2024-07-06,11:26:00
CNR4759587059,CID274425,Mini,Success,UPI,40,997,3.1,3.8,NULL,No,2024-07-03,10:41:00
CNR5983043846,CID608437,Mini,Success,UPI,1,191,3.6,3.3,NULL,No,2024-07-25,15:57:00
CNR7848570023,CID941682,eBike,Success,UPI,34,996,3.8,3.3,NULL,No,2024-07-04,03:04:00
CNR6296806775,CID515549,Bike,"Driver Not Found",NULL,0,378,NULL,NULL,NULL,NULL,2024-07-29,09:16:00
CNR1105102697,CID657524,Mini,"Driver Not Found",NULL,0,218,NULL,NULL,NULL,NULL,2024-07-06,15:45:00
CNR5208477487,CID395323,eBike,"Canceled by Driver",NULL,0,256,NULL,NULL,NULL,NULL,2024-07-16,02:29:00
CNR2784806529,CID264448,"Prime Sedan",Success,UPI,13,342,3.4,3.7,NULL,No,2024-07-07,13:16:00
CNR9158255048,CID423833,"Prime SUV",Success,Cash,2,445,3.3,5,NULL,No,2024-07-22,08:15:00
CNR3074008264,CID490562,"Prime SUV","Canceled by Driver",NULL,0,403,NULL,NULL,NULL,NULL,2024-07-04,13:48:00
CNR2344843448,CID416862,eBike,Success,Cash,39,327,4,3.9,NULL,No,2024-07-19,08:13:00
CNR3107130785,CID775806,Auto,Success,Cash,10,796,4.6,3.4,NULL,No,2024-07-10,05:46:00
CNR5096526505,CID810868,Bike,Success,Cash,46,371,4.2,4.3,NULL,No,2024-07-10,22:27:00
CNR5356461401,CID974686,Bike,Success,"Credit Card",27,209,4.3,4.5,NULL,No,2024-07-22,00:17:00
CNR6230414626,CID143850,"Prime Sedan","Canceled by Customer",NULL,0,2008,NULL,NULL,NULL,NULL,2024-07-19,07:03:00
CNR9848023419,CID200911,Auto,"Canceled by Customer",NULL,0,255,NULL,NULL,NULL,NULL,2024-07-23,16:15:00
CNR3246542979,CID663499,eBike,Success,UPI,17,101,3.1,3.4,NULL,No,2024-07-21,20:06:00
CNR7874049610,CID236414,"Prime Plus",Success,UPI,44,960,4.7,3.2,NULL,No,2024-07-04,03:08:00
CNR6035501952,CID398994,"Prime Sedan",Success,UPI,17,169,3.1,3.1,NULL,No,2024-07-28,18:24:00
CNR4481374455,CID499189,"Prime Plus",Success,UPI,34,679,4.5,4,NULL,No,2024-07-18,12:52:00
CNR2357234097,CID515000,Auto,Success,UPI,5,554,4.9,3,NULL,No,2024-07-24,15:45:00
CNR2039847064,CID703018,Bike,"Canceled by Driver",NULL,0,155,NULL,NULL,NULL,NULL,2024-07-21,13:34:00
CNR5966858733,CID206866,Auto,Success,Cash,6,329,4,3.3,NULL,No,2024-07-14,17:31:00
CNR7903784728,CID139760,"Prime Plus",Success,UPI,39,107,4.9,3.3,NULL,No,2024-07-15,13:31:00
CNR8347955381,CID732747,Bike,Success,UPI,29,312,4.4,4.1,NULL,No,2024-07-18,12:19:00
CNR2832086626,CID295295,"Prime Sedan",Success,Cash,36,280,3.9,4.7,NULL,No,2024-07-14,07:52:00
CNR4998197969,CID223930,"Prime SUV",Success,Cash,36,650,4.8,4.7,NULL,No,2024-07-20,05:44:00
CNR6156105428,CID478161,"Prime Sedan","Driver Not Found",NULL,0,666,NULL,NULL,NULL,NULL,2024-07-29,09:42:00
CNR5096259907,CID713572,eBike,"Canceled by Driver",NULL,0,176,NULL,NULL,NULL,NULL,2024-07-19,21:32:00
CNR9122241273,CID562063,Auto,Success,Cash,8,496,3.6,4.7,NULL,No,2024-07-27,07:25:00
CNR1676719178,CID963660,Mini,Success,"Credit Card",47,317,3.3,4.9,NULL,No,2024-07-22,00:58:00
CNR5524915002,CID450098,Auto,Success,Cash,11,962,3,4.5,NULL,No,2024-07-20,21:16:00
CNR5958445056,CID446941,eBike,"Canceled by Driver",NULL,0,642,NULL,NULL,NULL,NULL,2024-07-07,12:22:00
CNR3211877735,CID743117,"Prime Sedan",Success,Cash,23,228,3.4,4.8,NULL,No,2024-07-30,11:53:00
CNR9388107682,CID840346,"Prime Sedan","Canceled by Customer",NULL,0,216,NULL,NULL,NULL,NULL,2024-07-16,17:46:00
CNR1998613771,CID884765,eBike,Success,"Credit Card",41,477,4,3.2,NULL,No,2024-07-09,06:53:00
CNR6923677666,CID124935,Bike,"Driver Not Found",NULL,0,277,NULL,NULL,NULL,NULL,2024-07-14,02:28:00
CNR1852454738,CID781523,"Prime SUV","Driver Not Found",NULL,0,601,NULL,NULL,NULL,NULL,2024-07-26,22:49:00
CNR2441774613,CID166563,Bike,"Canceled by Customer",NULL,0,258,NULL,NULL,NULL,NULL,2024-07-12,12:04:00
CNR3551606226,CID115356,Bike,Success,Cash,43,345,4.6,4.8,NULL,No,2024-07-07,00:22:00
CNR9266238014,CID180424,"Prime SUV",Success,Cash,29,104,3,4.2,NULL,No,2024-07-28,08:08:00
CNR3178581771,CID406782,"Prime SUV",Success,UPI,43,780,4.4,3.3,"Customer Demand",Yes,2024-07-16,15:40:00
CNR6630122956,CID485217,"Prime Plus",Success,Cash,42,488,3.8,4.4,NULL,No,2024-07-21,22:04:00
CNR6481461779,CID418305,eBike,Success,Cash,45,349,4.2,4.3,NULL,No,2024-07-04,07:10:00
CNR9827470995,CID791004,Auto,"Canceled by Customer",NULL,0,303,NULL,NULL,NULL,NULL,2024-07-23,01:19:00
CNR7059118300,CID846189,"Prime Sedan",Success,UPI,47,458,3.8,3.2,NULL,No,2024-07-18,04:03:00
CNR9098980512,CID778985,"Prime Plus",Success,Cash,39,203,3.1,3.5,NULL,No,2024-07-07,22:03:00
CNR5075935226,CID310944,"Prime SUV","Driver Not Found",NULL,0,2695,NULL,NULL,NULL,NULL,2024-07-04,04:48:00
CNR9114796293,CID377604,"Prime SUV",Success,Cash,16,472,3.7,3.2,NULL,No,2024-07-27,18:48:00
CNR1336073950,CID663645,"Prime Plus",Success,UPI,41,657,4.8,4.2,NULL,No,2024-07-28,06:28:00
CNR9890176683,CID550893,eBike,Success,UPI,16,747,4.8,3.8,NULL,No,2024-07-18,06:24:00
CNR9246105731,CID411471,"Prime Sedan",Success,UPI,36,114,4.7,4.1,NULL,No,2024-07-11,22:34:00
CNR1263936541,CID206428,Auto,Success,UPI,1,137,3.7,4.7,NULL,No,2024-07-18,15:08:00
CNR7582255360,CID238250,Bike,Success,Cash,28,202,3.4,3.1,"Vehicle Breakdown",Yes,2024-07-20,08:57:00
CNR8874870004,CID762012,Auto,Success,Cash,16,771,4.7,4.6,NULL,No,2024-07-26,01:04:00
CNR2087486954,CID239020,eBike,Success,Cash,37,849,3,3.8,NULL,No,2024-07-26,22:38:00
CNR8745813955,CID101380,"Prime SUV","Canceled by Driver",NULL,0,849,NULL,NULL,NULL,NULL,2024-07-03,17:37:00
CNR7237276647,CID123698,Mini,Success,UPI,45,402,5,4.5,NULL,No,2024-07-07,04:08:00
CNR3538574363,CID368004,"Prime SUV",Success,Cash,40,269,4.2,3.2,NULL,No,2024-07-25,18:13:00
CNR4923629923,CID176320,Auto,"Canceled by Driver",NULL,0,296,NULL,NULL,NULL,NULL,2024-07-15,06:26:00
CNR5060999775,CID982967,Auto,Success,Cash,18,397,4.6,3.5,NULL,No,2024-07-21,13:49:00
CNR4550726008,CID586918,"Prime Sedan","Driver Not Found",NULL,0,391,NULL,NULL,NULL,NULL,2024-07-30,18:52:00
CNR6155120699,CID865431,"Prime SUV",Success,Cash,9,347,3.8,4.9,NULL,No,2024-07-12,08:54:00
CNR8595494218,CID688235,Auto,Success,UPI,17,290,4.1,3.3,NULL,No,2024-07-14,14:20:00
CNR6147414992,CID234124,"Prime Plus",Success,UPI,4,478,4,4.3,NULL,No,2024-07-05,07:28:00
CNR3929678886,CID797298,eBike,Success,Cash,27,264,3.6,3.2,NULL,No,2024-07-24,23:08:00
CNR1780998824,CID410087,"Prime Plus",Success,Cash,49,324,3.3,4.8,NULL,No,2024-07-03,09:20:00
CNR7710804440,CID820541,"Prime Sedan","Driver Not Found",NULL,0,438,NULL,NULL,NULL,NULL,2024-07-15,16:41:00
CNR8105903458,CID930699,"Prime SUV",Success,Cash,8,285,4.8,4.2,NULL,No,2024-07-06,11:54:00
CNR4672172755,CID129124,"Prime Sedan",Success,UPI,5,493,4.2,4.3,NULL,No,2024-07-07,17:26:00
CNR5272594548,CID627109,"Prime Plus","Canceled by Driver",NULL,0,470,NULL,NULL,NULL,NULL,2024-07-30,16:48:00
CNR8535011317,CID520411,Bike,Success,UPI,27,155,3.2,4.5,"Customer Demand",Yes,2024-07-04,21:47:00
CNR6548861474,CID523299,Bike,Success,Cash,31,139,3.6,3.7,NULL,No,2024-07-01,06:01:00
CNR3096920957,CID738485,Auto,Success,UPI,2,2851,3.4,3.8,NULL,No,2024-07-17,17:43:00
CNR6844255970,CID476455,eBike,"Canceled by Customer",NULL,0,2638,NULL,NULL,NULL,NULL,2024-07-24,23:02:00
CNR5106611023,CID459050,"Prime Sedan",Success,UPI,15,426,3.9,3.9,"Other Issue",Yes,2024-07-24,11:37:00
CNR4676885596,CID586363,Mini,Success,Cash,20,579,3.6,3.5,NULL,No,2024-07-08,17:54:00
CNR8282607088,CID421931,Mini,Success,Cash,42,358,4.6,4.1,NULL,No,2024-07-02,13:37:00
CNR7249326192,CID719773,Bike,Success,UPI,37,165,4.5,3.7,NULL,No,2024-07-21,12:00:00
CNR5961372525,CID339674,Auto,"Driver Not Found",NULL,0,2684,NULL,NULL,NULL,NULL,2024-07-16,22:06:00
CNR5743469846,CID947691,"Prime Sedan",Success,"Credit Card",3,145,3.2,3.6,NULL,No,2024-07-28,01:39:00
CNR7807535423,CID912142,"Prime Plus",Success,UPI,13,336,3.4,3.9,NULL,No,2024-07-15,06:16:00
CNR7127343811,CID440642,"Prime SUV",Success,Cash,10,589,4.5,4,"Vehicle Breakdown",Yes,2024-07-20,09:29:00
CNR8143996976,CID263485,"Prime Plus",Success,UPI,19,184,4.2,3.9,NULL,No,2024-07-28,09:41:00
CNR8265796055,CID667686,eBike,Success,UPI,3,250,4.8,5,NULL,No,2024-07-22,07:49:00
CNR2731832411,CID838782,"Prime SUV",Success,Cash,33,342,3.7,4,NULL,No,2024-07-21,01:56:00
CNR5893227620,CID724717,Mini,Success,Cash,24,665,3.3,3.9,NULL,No,2024-07-01,12:46:00
CNR2900227014,CID843412,Mini,Success,Cash,6,217,4.4,4.4,NULL,No,2024-07-14,10:12:00
CNR4369876269,CID654749,"Prime Sedan",Success,"Credit Card",36,358,3.2,4.6,NULL,No,2024-07-24,23:31:00
CNR6315774432,CID778590,eBike,Success,Cash,17,206,4.5,3.5,"Other Issue",Yes,2024-07-17,02:34:00
CNR6359719407,CID132002,Auto,"Canceled by Customer",NULL,0,336,NULL,NULL,NULL,NULL,2024-07-16,01:35:00
CNR9415043355,CID955162,"Prime Sedan",Success,UPI,10,474,4.5,4.2,NULL,No,2024-07-12,17:46:00
CNR7333194442,CID563302,Mini,Success,UPI,39,360,4.3,5,"Other Issue",Yes,2024-07-26,14:13:00
CNR5730003067,CID180372,Bike,Success,UPI,27,157,3.4,3.6,NULL,No,2024-07-05,13:55:00
CNR7722077781,CID390559,"Prime Sedan","Canceled by Driver",NULL,0,644,NULL,NULL,NULL,NULL,2024-07-26,08:46:00
CNR8202988828,CID880766,"Prime Plus",Success,UPI,36,379,3.6,4.5,NULL,No,2024-07-09,17:21:00
CNR2038802889,CID888203,"Prime SUV",Success,Cash,8,451,4.7,3.9,NULL,No,2024-07-08,15:05:00
CNR2100101481,CID479845,Mini,"Canceled by Customer",NULL,0,2681,NULL,NULL,NULL,NULL,2024-07-09,01:28:00
CNR1407287806,CID963222,eBike,"Canceled by Driver",NULL,0,577,NULL,NULL,NULL,NULL,2024-07-10,06:15:00
CNR5232169923,CID656452,"Prime SUV","Canceled by Driver",NULL,0,150,NULL,NULL,NULL,NULL,2024-07-16,18:03:00
CNR2926147753,CID297119,"Prime Sedan","Canceled by Driver",NULL,0,260,NULL,NULL,NULL,NULL,2024-07-23,10:36:00
CNR8926994709,CID335950,Bike,Success,Cash,17,830,3.4,3.1,NULL,No,2024-07-28,04:45:00
CNR2362099931,CID233154,"Prime Plus",Success,Cash,47,218,4.1,3.5,NULL,No,2024-07-18,14:29:00
CNR8825504314,CID947173,Bike,Success,UPI,21,180,4.8,4.6,NULL,No,2024-07-01,20:14:00
CNR3690929103,CID545970,"Prime SUV",Success,UPI,43,100,3.7,3.3,NULL,No,2024-07-16,18:34:00
CNR5273898512,CID888630,"Prime Plus",Success,Cash,37,375,3,3.6,NULL,No,2024-07-26,15:04:00
CNR9724333556,CID203481,eBike,Success,Cash,43,939,3.3,4.3,NULL,No,2024-07-03,05:16:00
CNR7566830663,CID293107,"Prime Sedan",Success,Cash,10,207,3.2,4.7,NULL,No,2024-07-12,11:52:00
CNR7822711041,CID457076,"Prime SUV",Success,Cash,20,959,3.7,3.6,NULL,No,2024-07-20,21:07:00
CNR5652451203,CID429255,"Prime SUV","Driver Not Found",NULL,0,434,NULL,NULL,NULL,NULL,2024-07-06,21:53:00
CNR2458194211,CID761556,Auto,"Canceled by Driver",NULL,0,1181,NULL,NULL,NULL,NULL,2024-07-29,10:30:00
CNR9573102534,CID555170,"Prime Plus","Canceled by Driver",NULL,0,450,NULL,NULL,NULL,NULL,2024-07-12,21:53:00
CNR2671538988,CID990226,eBike,Success,Cash,6,333,4.6,3.8,NULL,No,2024-07-15,01:37:00
CNR1930983760,CID489167,"Prime Sedan",Success,UPI,9,130,3.3,4.9,NULL,No,2024-07-04,05:17:00
CNR1576690644,CID770225,Auto,Success,Cash,10,144,3.5,4.1,NULL,No,2024-07-29,09:05:00
CNR6687046527,CID484756,Auto,Success,UPI,2,961,3.8,4.3,NULL,No,2024-07-08,08:50:00
CNR5214223947,CID288996,"Prime Sedan","Canceled by Customer",NULL,0,604,NULL,NULL,NULL,NULL,2024-07-03,22:38:00
CNR3696598594,CID422381,Auto,Success,UPI,1,342,3.9,4.3,NULL,No,2024-07-26,09:06:00
CNR8589920790,CID488426,Mini,"Canceled by Customer",NULL,0,409,NULL,NULL,NULL,NULL,2024-07-02,00:23:00
CNR3050266121,CID254802,"Prime Sedan",Success,UPI,12,489,4.2,4.7,NULL,No,2024-07-24,21:00:00
CNR8248650136,CID831076,Auto,"Canceled by Driver",NULL,0,929,NULL,NULL,NULL,NULL,2024-07-02,22:06:00
CNR8277565872,CID243551,Mini,Success,Cash,22,346,3.3,4.2,NULL,No,2024-07-21,19:09:00
CNR8229656349,CID350287,Mini,Success,"Credit Card",9,793,3.8,3.6,NULL,No,2024-07-23,23:25:00
CNR2972442433,CID970989,"Prime Sedan",Success,UPI,28,469,3.5,4.3,NULL,No,2024-07-24,11:37:00
CNR7109314308,CID452595,eBike,Success,UPI,40,233,4.1,3.7,NULL,No,2024-07-03,06:23:00
CNR9633582377,CID798617,"Prime Plus","Canceled by Driver",NULL,0,401,NULL,NULL,NULL,NULL,2024-07-20,01:43:00
CNR7314215778,CID460519,Auto,Success,UPI,4,207,5,4.8,NULL,No,2024-07-13,20:30:00
CNR8070363718,CID676697,"Prime Sedan","Canceled by Driver",NULL,0,351,NULL,NULL,NULL,NULL,2024-07-25,10:37:00
CNR7643459345,CID709679,Bike,Success,Cash,2,402,3.1,4.9,NULL,No,2024-07-18,04:11:00
CNR5920793060,CID374655,"Prime Plus",Success,UPI,38,624,4.7,3.4,NULL,No,2024-07-30,13:41:00
CNR3558335067,CID994763,Mini,"Canceled by Driver",NULL,0,945,NULL,NULL,NULL,NULL,2024-07-29,23:29:00
CNR5902195430,CID485857,"Prime Sedan",Success,UPI,28,295,3.8,3.3,NULL,No,2024-07-02,19:37:00
CNR6938164723,CID616438,Auto,"Canceled by Customer",NULL,0,718,NULL,NULL,NULL,NULL,2024-07-26,08:41:00
CNR3989026336,CID739527,Auto,"Canceled by Driver",NULL,0,963,NULL,NULL,NULL,NULL,2024-07-23,20:37:00
CNR7947752424,CID312192,Bike,"Canceled by Driver",NULL,0,1869,NULL,NULL,NULL,NULL,2024-07-23,08:20:00
CNR5515574345,CID646862,"Prime SUV",Success,UPI,9,918,3.5,4.4,NULL,No,2024-07-27,19:59:00
CNR5193789377,CID554587,Auto,Success,UPI,16,134,4.4,4.9,NULL,No,2024-07-25,14:15:00
CNR6987923530,CID701686,"Prime Plus",Success,UPI,21,345,3.6,3.6,NULL,No,2024-07-05,04:32:00
CNR1447068216,CID670988,"Prime Plus",Success,UPI,30,924,3.6,4.8,NULL,No,2024-07-07,12:18:00
CNR2862815650,CID149705,eBike,Success,Cash,11,373,4.7,4.7,NULL,No,2024-07-23,07:32:00
CNR7792061159,CID171490,Mini,Success,Cash,29,375,4.4,4,NULL,No,2024-07-05,10:04:00
CNR9039416911,CID491409,Mini,Success,Cash,7,268,3.6,4.5,NULL,No,2024-07-25,02:26:00
CNR5793649611,CID282183,Auto,Success,Cash,2,519,4.3,3.5,NULL,No,2024-07-22,16:33:00
CNR6854201913,CID467155,Bike,Success,Cash,12,141,3.8,3.6,NULL,No,2024-07-13,04:51:00
CNR7087492547,CID951895,Bike,Success,UPI,38,186,3.8,4.1,NULL,No,2024-07-08,22:46:00
CNR4143470815,CID111601,"Prime Sedan",Success,Cash,16,982,4.7,4.3,NULL,No,2024-07-03,07:49:00
CNR8792365083,CID462303,"Prime Plus","Canceled by Driver",NULL,0,218,NULL,NULL,NULL,NULL,2024-07-12,02:23:00
CNR4160637846,CID955988,Mini,Success,Cash,14,803,4.8,3.5,NULL,No,2024-07-13,03:11:00
CNR4730462346,CID715681,"Prime Sedan",Success,"Credit Card",46,389,3.8,3.1,NULL,No,2024-07-05,12:00:00
CNR3717381634,CID384320,eBike,"Canceled by Driver",NULL,0,135,NULL,NULL,NULL,NULL,2024-07-20,05:31:00
CNR3417502965,CID424602,eBike,Success,UPI,5,432,4.3,4.9,NULL,No,2024-07-12,18:01:00
CNR3600939753,CID882123,Bike,Success,Cash,14,424,4.2,4.4,NULL,No,2024-07-22,23:16:00
CNR5181746297,CID305943,Mini,"Canceled by Customer",NULL,0,1866,NULL,NULL,NULL,NULL,2024-07-18,21:49:00
CNR6672329764,CID695232,"Prime SUV",Success,Cash,14,2981,4.7,3,NULL,No,2024-07-09,03:32:00
CNR8934509053,CID998400,Bike,Success,Cash,27,719,3.7,3.9,NULL,No,2024-07-08,13:42:00
CNR7734309821,CID545024,eBike,"Canceled by Customer",NULL,0,499,NULL,NULL,NULL,NULL,2024-07-13,10:27:00
CNR3264754489,CID960832,eBike,"Driver Not Found",NULL,0,454,NULL,NULL,NULL,NULL,2024-07-05,10:03:00
CNR6354004178,CID112187,"Prime SUV",Success,UPI,44,242,4.8,4.4,NULL,No,2024-07-02,14:04:00
CNR4658965953,CID197262,Mini,Success,Cash,15,663,5,4.5,NULL,No,2024-07-22,21:53:00
CNR7296216469,CID124038,Mini,Success,Cash,43,442,5,3.5,"Customer Demand",Yes,2024-07-10,23:06:00
CNR1027785146,CID465899,Auto,"Canceled by Driver",NULL,0,454,NULL,NULL,NULL,NULL,2024-07-07,18:49:00
CNR6293456759,CID993583,"Prime Plus","Driver Not Found",NULL,0,192,NULL,NULL,NULL,NULL,2024-07-10,13:18:00
CNR7895473510,CID573911,Auto,Success,Cash,9,253,3,4,NULL,No,2024-07-13,15:00:00
CNR4112350664,CID723639,"Prime SUV",Success,Cash,14,446,3.1,4.6,NULL,No,2024-07-08,07:56:00
CNR9735730132,CID400089,"Prime Plus","Driver Not Found",NULL,0,345,NULL,NULL,NULL,NULL,2024-07-12,23:51:00
CNR7765648208,CID804711,Auto,Success,Cash,13,361,3.4,3.2,NULL,No,2024-07-20,23:13:00
CNR5848221847,CID684645,Mini,"Canceled by Customer",NULL,0,418,NULL,NULL,NULL,NULL,2024-07-22,14:53:00
CNR7431340936,CID875801,Mini,"Driver Not Found",NULL,0,475,NULL,NULL,NULL,NULL,2024-07-29,23:56:00
CNR2569160184,CID229671,Bike,"Canceled by Driver",NULL,0,370,NULL,NULL,NULL,NULL,2024-07-23,22:50:00
CNR6294714720,CID847706,eBike,"Canceled by Customer",NULL,0,291,NULL,NULL,NULL,NULL,2024-07-28,19:10:00
CNR9556051787,CID124602,"Prime Plus",Success,Cash,2,283,3.1,3.3,NULL,No,2024-07-04,16:33:00
CNR3151562230,CID864144,"Prime Plus",Success,UPI,16,105,3.4,4.9,"Vehicle Breakdown",Yes,2024-07-21,02:10:00
CNR3888627336,CID101545,Mini,Success,Cash,38,1918,4.3,3.4,NULL,No,2024-07-28,03:18:00
CNR6536563208,CID527863,Mini,Success,Cash,22,412,3.4,3.9,NULL,No,2024-07-30,23:11:00
CNR9221369404,CID153868,"Prime SUV",Success,Cash,3,110,3.9,4.4,NULL,No,2024-07-21,19:48:00
CNR5701220733,CID917125,"Prime SUV","Canceled by Driver",NULL,0,294,NULL,NULL,NULL,NULL,2024-07-28,09:39:00
CNR7419458512,CID542417,"Prime SUV",Success,UPI,28,571,3,3.9,NULL,No,2024-07-10,09:55:00
CNR7587397053,CID462242,Mini,"Canceled by Driver",NULL,0,187,NULL,NULL,NULL,NULL,2024-07-02,21:51:00
CNR6987499296,CID819742,"Prime Plus",Success,Cash,15,364,4,3.3,NULL,No,2024-07-03,00:06:00
CNR4029323577,CID970067,eBike,Success,Cash,30,241,4,4.5,NULL,No,2024-07-21,08:54:00
CNR6398804130,CID506447,"Prime SUV",Success,UPI,39,290,3.3,3.8,NULL,No,2024-07-23,00:45:00
CNR5457171323,CID324049,Mini,Success,Cash,22,915,3.5,4.6,NULL,No,2024-07-10,18:45:00
CNR9662064828,CID989204,eBike,"Canceled by Customer",NULL,0,746,NULL,NULL,NULL,NULL,2024-07-30,20:47:00
CNR3107498077,CID950406,eBike,"Driver Not Found",NULL,0,427,NULL,NULL,NULL,NULL,2024-07-08,10:02:00
CNR3952732444,CID452123,"Prime Plus",Success,Cash,7,409,4.9,3.1,NULL,No,2024-07-01,21:53:00
CNR5777910597,CID663872,"Prime SUV","Canceled by Driver",NULL,0,898,NULL,NULL,NULL,NULL,2024-07-20,06:22:00
